[260625 21:22:00][1/8][root][INFO]rdkit.__version__='2022.09.3'
[260625 21:22:00][1/8][root][INFO]transformers.__version__='4.52.4'
[260625 21:22:00][0/8][root][INFO]
[260625 21:22:00][6/8][root][INFO]
[260625 21:22:00][2/8][root][INFO]
[260625 21:22:00][3/8][root][INFO]
[260625 21:22:00][7/8][root][INFO]
[260625 21:22:00][4/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:00][5/8][root][INFO]
[260625 21:22:00][1/8][root][INFO][Logs in preparation]
[260625 21:22:00][1/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:01][1/8][root][INFO]args.max_prompt_len was set to 91047
[260625 21:35:38][4/8][TimeLogStreamer][INFO][0]generated 64/? token in 12.42s
[260625 21:35:38][4/8][TimeLogStreamer][INFO][1]generated 64/? token in 12.42s
[260625 21:35:38][4/8][TimeLogStreamer][INFO][2]generated 64/? token in 12.42s
[260625 21:35:38][4/8][TimeLogStreamer][INFO][3]generated 64/? token in 12.42s
[260625 21:35:38][4/8][TimeLogStreamer][INFO][4]generated 64/? token in 12.42s
[260625 21:35:38][4/8][TimeLogStreamer][INFO][5]generated 64/? token in 12.42s
[260625 21:35:38][4/8][TimeLogStreamer][INFO][6]generated 64/? token in 12.42s
[260625 21:35:38][4/8][TimeLogStreamer][INFO][7]generated 64/? token in 12.42s
[260625 21:35:39][5/8][TimeLogStreamer][INFO][0]generated 256/? token in 13.76s
[260625 21:35:39][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 13.76s
[260625 21:35:39][5/8][TimeLogStreamer][INFO][2]generated 256/? token in 13.76s
[260625 21:35:39][5/8][TimeLogStreamer][INFO][3]generated 256/? token in 13.76s
[260625 21:35:39][5/8][TimeLogStreamer][INFO][4]generated 256/? token in 13.76s
[260625 21:35:39][5/8][TimeLogStreamer][INFO][5]generated 256/? token in 13.76s
[260625 21:35:39][5/8][TimeLogStreamer][INFO][6]generated 256/? token in 13.76s
[260625 21:35:39][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 13.76s
[260625 21:35:39][2/8][TimeLogStreamer][INFO][0]generated 128/? token in 13.89s
[260625 21:35:39][2/8][TimeLogStreamer][INFO][1]generated 128/? token in 13.89s
[260625 21:35:39][2/8][TimeLogStreamer][INFO][2]generated 128/? token in 13.89s
[260625 21:35:39][2/8][TimeLogStreamer][INFO][3]generated 128/? token in 13.89s
[260625 21:35:39][2/8][TimeLogStreamer][INFO][4]generated 128/? token in 13.89s
[260625 21:35:39][2/8][TimeLogStreamer][INFO][5]generated 128/? token in 13.89s
[260625 21:35:39][2/8][TimeLogStreamer][INFO][6]generated 128/? token in 13.89s
[260625 21:35:39][2/8][TimeLogStreamer][INFO][7]generated 128/? token in 13.89s
[260625 21:35:39][1/8][TimeLogStreamer][INFO][0]generated 64/? token in 14.06s
[260625 21:35:39][1/8][TimeLogStreamer][INFO][1]generated 64/? token in 14.06s
[260625 21:35:39][1/8][TimeLogStreamer][INFO][2]generated 64/? token in 14.06s
[260625 21:35:39][1/8][TimeLogStreamer][INFO][3]generated 64/? token in 14.06s
[260625 21:35:39][1/8][TimeLogStreamer][INFO][4]generated 64/? token in 14.06s
[260625 21:35:39][1/8][TimeLogStreamer][INFO][5]generated 64/? token in 14.06s
[260625 21:35:39][1/8][TimeLogStreamer][INFO][6]generated 64/? token in 14.06s
[260625 21:35:39][1/8][TimeLogStreamer][INFO][7]generated 64/? token in 14.06s
[260625 21:35:40][7/8][TimeLogStreamer][INFO][0]generated 256/? token in 14.48s
[260625 21:35:40][7/8][TimeLogStreamer][INFO][1]generated 256/? token in 14.50s
[260625 21:35:40][7/8][TimeLogStreamer][INFO][2]generated 256/? token in 14.50s
[260625 21:35:40][7/8][TimeLogStreamer][INFO][3]generated 256/? token in 14.50s
[260625 21:35:40][7/8][TimeLogStreamer][INFO][4]generated 256/? token in 14.50s
[260625 21:35:40][7/8][TimeLogStreamer][INFO][5]generated 256/? token in 14.50s
[260625 21:35:40][7/8][TimeLogStreamer][INFO][6]generated 256/? token in 14.50s
[260625 21:35:40][7/8][TimeLogStreamer][INFO][7]generated 256/? token in 14.50s
[260625 21:35:41][3/8][TimeLogStreamer][INFO][4]generated 512/? token in 16.32s
[260625 21:35:41][3/8][TimeLogStreamer][INFO][7]generated 512/? token in 16.32s
[260625 21:35:43][0/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.21s
[260625 21:35:43][0/8][TimeLogStreamer][INFO][2]generated 256/? token in 18.21s
[260625 21:35:43][0/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.21s
[260625 21:35:43][0/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.21s
[260625 21:35:43][0/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.21s
[260625 21:35:43][0/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.21s
[260625 21:35:45][4/8][TimeLogStreamer][INFO][0]generated 128/? token in 19.81s
[260625 21:35:45][4/8][TimeLogStreamer][INFO][1]generated 128/? token in 19.81s
[260625 21:35:45][4/8][TimeLogStreamer][INFO][2]generated 128/? token in 19.81s
[260625 21:35:45][4/8][TimeLogStreamer][INFO][3]generated 128/? token in 19.81s
[260625 21:35:45][4/8][TimeLogStreamer][INFO][4]generated 128/? token in 19.81s
[260625 21:35:45][4/8][TimeLogStreamer][INFO][5]generated 128/? token in 19.81s
[260625 21:35:45][4/8][TimeLogStreamer][INFO][6]generated 128/? token in 19.81s
[260625 21:35:45][4/8][TimeLogStreamer][INFO][7]generated 128/? token in 19.81s
[260625 21:35:46][6/8][TimeLogStreamer][INFO][0]generated 256/? token in 21.31s
[260625 21:35:46][6/8][TimeLogStreamer][INFO][1]generated 256/? token in 21.32s
[260625 21:35:46][6/8][TimeLogStreamer][INFO][2]generated 256/? token in 21.31s
[260625 21:35:46][6/8][TimeLogStreamer][INFO][3]generated 256/? token in 21.31s
[260625 21:35:46][6/8][TimeLogStreamer][INFO][4]generated 256/? token in 21.31s
[260625 21:35:46][6/8][TimeLogStreamer][INFO][5]generated 256/? token in 21.31s
[260625 21:35:46][6/8][TimeLogStreamer][INFO][6]generated 256/? token in 21.31s
[260625 21:35:46][6/8][TimeLogStreamer][INFO][7]generated 256/? token in 21.31s
[260625 21:35:48][1/8][TimeLogStreamer][INFO][0]generated 128/? token in 22.47s
[260625 21:35:48][1/8][TimeLogStreamer][INFO][1]generated 128/? token in 22.47s
[260625 21:35:48][1/8][TimeLogStreamer][INFO][2]generated 128/? token in 22.47s
[260625 21:35:48][1/8][TimeLogStreamer][INFO][3]generated 128/? token in 22.47s
[260625 21:35:48][1/8][TimeLogStreamer][INFO][4]generated 128/? token in 22.47s
[260625 21:35:48][1/8][TimeLogStreamer][INFO][5]generated 128/? token in 22.47s
[260625 21:35:48][1/8][TimeLogStreamer][INFO][6]generated 128/? token in 22.47s
[260625 21:35:48][1/8][TimeLogStreamer][INFO][7]generated 128/? token in 22.47s
[260625 21:35:51][2/8][TimeLogStreamer][INFO][0]generated 256/? token in 25.35s
[260625 21:35:51][2/8][TimeLogStreamer][INFO][1]generated 256/? token in 25.35s
[260625 21:35:51][2/8][TimeLogStreamer][INFO][3]generated 256/? token in 25.35s
[260625 21:35:51][2/8][TimeLogStreamer][INFO][4]generated 256/? token in 25.35s
[260625 21:35:51][2/8][TimeLogStreamer][INFO][5]generated 256/? token in 25.35s
[260625 21:35:51][2/8][TimeLogStreamer][INFO][6]generated 256/? token in 25.35s
[260625 21:35:51][2/8][TimeLogStreamer][INFO][7]generated 256/? token in 25.35s
[260625 21:35:51][5/8][TimeLogStreamer][INFO][1]generated 512/? token in 25.93s
[260625 21:35:51][5/8][TimeLogStreamer][INFO][6]generated 512/? token in 25.93s
[260625 21:35:53][7/8][TimeLogStreamer][INFO][2]generated 512/? token in 27.64s
[260625 21:35:53][7/8][TimeLogStreamer][INFO][3]generated 512/? token in 27.64s
[260625 21:35:53][7/8][TimeLogStreamer][INFO][4]generated 512/? token in 27.64s
[260625 21:35:58][0/8][TimeLogStreamer][INFO][6]generated 512/? token in 33.16s
[260625 21:35:59][3/8][TimeLogStreamer][INFO][3]generated 512/? token in 16.40s
[260625 21:35:59][3/8][TimeLogStreamer][INFO][5]generated 512/? token in 16.40s
[260625 21:36:00][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 34.60s
[260625 21:36:00][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 34.60s
[260625 21:36:00][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 34.60s
[260625 21:36:00][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 34.60s
[260625 21:36:00][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 34.60s
[260625 21:36:00][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 34.60s
[260625 21:36:00][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 34.60s
[260625 21:36:00][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 34.60s
[260625 21:36:04][1/8][TimeLogStreamer][INFO][0]generated 256/? token in 39.33s
[260625 21:36:04][1/8][TimeLogStreamer][INFO][1]generated 256/? token in 39.33s
[260625 21:36:04][1/8][TimeLogStreamer][INFO][2]generated 256/? token in 39.33s
[260625 21:36:04][1/8][TimeLogStreamer][INFO][3]generated 256/? token in 39.33s
[260625 21:36:04][1/8][TimeLogStreamer][INFO][4]generated 256/? token in 39.33s
[260625 21:36:04][1/8][TimeLogStreamer][INFO][5]generated 256/? token in 39.33s
[260625 21:36:04][1/8][TimeLogStreamer][INFO][6]generated 256/? token in 39.33s
[260625 21:36:04][1/8][TimeLogStreamer][INFO][7]generated 256/? token in 39.33s
[260625 21:36:05][6/8][TimeLogStreamer][INFO][3]generated 512/? token in 39.54s
c=defaultdict(<class 'float'>, {23954607: 5162.0})
[260625 21:36:10][7/8][TimeLogStreamer][INFO][0]generated 256/? token in 14.34s
[260625 21:36:10][7/8][TimeLogStreamer][INFO][1]generated 256/? token in 14.34s
[260625 21:36:10][7/8][TimeLogStreamer][INFO][2]generated 256/? token in 14.34s
[260625 21:36:10][7/8][TimeLogStreamer][INFO][3]generated 256/? token in 14.34s
[260625 21:36:10][7/8][TimeLogStreamer][INFO][4]generated 256/? token in 14.62s
[260625 21:36:10][7/8][TimeLogStreamer][INFO][5]generated 256/? token in 14.62s
[260625 21:36:10][7/8][TimeLogStreamer][INFO][6]generated 256/? token in 14.62s
[260625 21:36:10][7/8][TimeLogStreamer][INFO][7]generated 256/? token in 14.62s
[260625 21:36:11][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 13.85s
[260625 21:36:12][5/8][TimeLogStreamer][INFO][2]generated 256/? token in 13.85s
[260625 21:36:12][5/8][TimeLogStreamer][INFO][3]generated 256/? token in 13.85s
[260625 21:36:12][5/8][TimeLogStreamer][INFO][5]generated 256/? token in 13.85s
[260625 21:36:12][5/8][TimeLogStreamer][INFO][6]generated 256/? token in 13.85s
[260625 21:36:12][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 13.85s
[260625 21:36:17][2/8][TimeLogStreamer][INFO][0]generated 128/? token in 14.10s
[260625 21:36:17][2/8][TimeLogStreamer][INFO][1]generated 128/? token in 14.10s
[260625 21:36:17][2/8][TimeLogStreamer][INFO][2]generated 128/? token in 14.10s
[260625 21:36:17][2/8][TimeLogStreamer][INFO][3]generated 128/? token in 14.09s
[260625 21:36:17][2/8][TimeLogStreamer][INFO][4]generated 128/? token in 14.09s
[260625 21:36:17][2/8][TimeLogStreamer][INFO][5]generated 128/? token in 14.09s
[260625 21:36:17][2/8][TimeLogStreamer][INFO][6]generated 128/? token in 14.09s
[260625 21:36:17][2/8][TimeLogStreamer][INFO][7]generated 128/? token in 14.09s
[260625 21:36:23][7/8][TimeLogStreamer][INFO][2]generated 512/? token in 27.16s
[260625 21:36:23][5/8][TimeLogStreamer][INFO][3]generated 512/? token in 25.45s
[260625 21:36:23][5/8][TimeLogStreamer][INFO][7]generated 512/? token in 25.45s
c=defaultdict(<class 'float'>, {17407777: 4641.0})
c=defaultdict(<class 'float'>, {30686030: 6182.0})
[260625 21:36:25][6/8][TimeLogStreamer][INFO][0]generated 128/? token in 11.61s
[260625 21:36:25][6/8][TimeLogStreamer][INFO][1]generated 128/? token in 11.61s
[260625 21:36:25][6/8][TimeLogStreamer][INFO][2]generated 128/? token in 11.61s
[260625 21:36:25][6/8][TimeLogStreamer][INFO][3]generated 128/? token in 11.61s
[260625 21:36:25][6/8][TimeLogStreamer][INFO][4]generated 128/? token in 11.61s
[260625 21:36:25][6/8][TimeLogStreamer][INFO][5]generated 128/? token in 11.61s
[260625 21:36:25][6/8][TimeLogStreamer][INFO][6]generated 128/? token in 11.61s
[260625 21:36:25][6/8][TimeLogStreamer][INFO][7]generated 128/? token in 11.61s
[260625 21:36:27][0/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.25s
[260625 21:36:27][0/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.25s
[260625 21:36:27][0/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.25s
[260625 21:36:27][0/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.25s
[260625 21:36:27][0/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.25s
[260625 21:36:27][0/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.25s
[260625 21:36:27][0/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.25s
[260625 21:36:28][2/8][TimeLogStreamer][INFO][0]generated 256/? token in 25.55s
[260625 21:36:28][2/8][TimeLogStreamer][INFO][2]generated 256/? token in 25.56s
[260625 21:36:28][2/8][TimeLogStreamer][INFO][4]generated 256/? token in 25.55s
[260625 21:36:28][2/8][TimeLogStreamer][INFO][6]generated 256/? token in 25.55s
[260625 21:36:29][4/8][TimeLogStreamer][INFO][0]generated 512/? token in 64.08s
[260625 21:36:29][4/8][TimeLogStreamer][INFO][1]generated 512/? token in 64.08s
[260625 21:36:29][4/8][TimeLogStreamer][INFO][4]generated 512/? token in 64.07s
[260625 21:36:35][6/8][TimeLogStreamer][INFO][0]generated 256/? token in 21.09s
[260625 21:36:35][6/8][TimeLogStreamer][INFO][1]generated 256/? token in 21.09s
[260625 21:36:35][6/8][TimeLogStreamer][INFO][2]generated 256/? token in 21.09s
[260625 21:36:35][6/8][TimeLogStreamer][INFO][3]generated 256/? token in 21.09s
[260625 21:36:35][6/8][TimeLogStreamer][INFO][4]generated 256/? token in 21.09s
[260625 21:36:35][6/8][TimeLogStreamer][INFO][5]generated 256/? token in 21.09s
[260625 21:36:35][6/8][TimeLogStreamer][INFO][6]generated 256/? token in 21.09s
[260625 21:36:35][6/8][TimeLogStreamer][INFO][7]generated 256/? token in 21.09s
[260625 21:36:35][0/8][TimeLogStreamer][INFO][0]generated 256/? token in 18.30s
[260625 21:36:35][0/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.30s
[260625 21:36:35][0/8][TimeLogStreamer][INFO][2]generated 256/? token in 18.30s
[260625 21:36:35][0/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.30s
[260625 21:36:35][0/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.30s
[260625 21:36:35][0/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.30s
[260625 21:36:35][0/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.30s
[260625 21:36:38][1/8][TimeLogStreamer][INFO][4]generated 512/? token in 72.88s
[260625 21:36:38][1/8][TimeLogStreamer][INFO][6]generated 512/? token in 72.89s
[260625 21:36:48][2/8][TimeLogStreamer][INFO][2]generated 512/? token in 45.91s
[260625 21:36:48][2/8][TimeLogStreamer][INFO][4]generated 512/? token in 45.91s
[260625 21:36:50][0/8][TimeLogStreamer][INFO][4]generated 512/? token in 33.34s
[260625 21:36:50][0/8][TimeLogStreamer][INFO][7]generated 512/? token in 33.34s
[260625 21:36:54][6/8][TimeLogStreamer][INFO][1]generated 512/? token in 39.75s
[260625 21:36:54][6/8][TimeLogStreamer][INFO][5]generated 512/? token in 39.75s
[260625 21:37:03][1/8][TimeLogStreamer][INFO][0]generated 64/? token in 14.19s
[260625 21:37:03][1/8][TimeLogStreamer][INFO][1]generated 64/? token in 14.20s
[260625 21:37:03][1/8][TimeLogStreamer][INFO][2]generated 64/? token in 14.19s
[260625 21:37:03][1/8][TimeLogStreamer][INFO][3]generated 64/? token in 14.19s
[260625 21:37:03][1/8][TimeLogStreamer][INFO][4]generated 64/? token in 14.19s
[260625 21:37:03][1/8][TimeLogStreamer][INFO][5]generated 64/? token in 14.19s
[260625 21:37:03][1/8][TimeLogStreamer][INFO][6]generated 64/? token in 14.19s
[260625 21:37:03][1/8][TimeLogStreamer][INFO][7]generated 64/? token in 14.19s
c=defaultdict(<class 'float'>, {3004995: 7308.0})
[260625 21:37:11][1/8][TimeLogStreamer][INFO][0]generated 128/? token in 22.60s
[260625 21:37:11][1/8][TimeLogStreamer][INFO][1]generated 128/? token in 22.60s
[260625 21:37:11][1/8][TimeLogStreamer][INFO][2]generated 128/? token in 22.60s
[260625 21:37:11][1/8][TimeLogStreamer][INFO][3]generated 128/? token in 22.60s
[260625 21:37:11][1/8][TimeLogStreamer][INFO][4]generated 128/? token in 22.60s
[260625 21:37:11][1/8][TimeLogStreamer][INFO][5]generated 128/? token in 22.60s
[260625 21:37:11][1/8][TimeLogStreamer][INFO][6]generated 128/? token in 22.60s
[260625 21:37:11][1/8][TimeLogStreamer][INFO][7]generated 128/? token in 22.60s
c=defaultdict(<class 'float'>, {11684149: 4343.0})
c=defaultdict(<class 'float'>, {35283931: 4490.0})
[260625 21:37:20][4/8][TimeLogStreamer][INFO][0]generated 64/? token in 12.13s
[260625 21:37:20][4/8][TimeLogStreamer][INFO][1]generated 64/? token in 12.13s
[260625 21:37:20][4/8][TimeLogStreamer][INFO][2]generated 64/? token in 12.13s
[260625 21:37:20][4/8][TimeLogStreamer][INFO][3]generated 64/? token in 12.13s
[260625 21:37:20][4/8][TimeLogStreamer][INFO][4]generated 64/? token in 12.12s
[260625 21:37:20][4/8][TimeLogStreamer][INFO][5]generated 64/? token in 12.12s
[260625 21:37:20][4/8][TimeLogStreamer][INFO][6]generated 64/? token in 12.12s
[260625 21:37:20][4/8][TimeLogStreamer][INFO][7]generated 64/? token in 12.12s
[260625 21:37:27][4/8][TimeLogStreamer][INFO][0]generated 128/? token in 19.51s
[260625 21:37:27][4/8][TimeLogStreamer][INFO][1]generated 128/? token in 19.51s
[260625 21:37:27][4/8][TimeLogStreamer][INFO][2]generated 128/? token in 19.51s
[260625 21:37:27][4/8][TimeLogStreamer][INFO][3]generated 128/? token in 19.51s
[260625 21:37:27][4/8][TimeLogStreamer][INFO][4]generated 128/? token in 19.51s
[260625 21:37:27][4/8][TimeLogStreamer][INFO][5]generated 128/? token in 19.51s
[260625 21:37:27][4/8][TimeLogStreamer][INFO][6]generated 128/? token in 19.50s
[260625 21:37:27][4/8][TimeLogStreamer][INFO][7]generated 128/? token in 19.50s
[260625 21:37:28][1/8][TimeLogStreamer][INFO][0]generated 256/? token in 39.88s
[260625 21:37:28][1/8][TimeLogStreamer][INFO][1]generated 256/? token in 39.88s
[260625 21:37:28][1/8][TimeLogStreamer][INFO][4]generated 256/? token in 39.88s
[260625 21:37:28][1/8][TimeLogStreamer][INFO][5]generated 256/? token in 39.87s
[260625 21:37:28][1/8][TimeLogStreamer][INFO][6]generated 256/? token in 39.87s
[260625 21:37:28][1/8][TimeLogStreamer][INFO][7]generated 256/? token in 39.87s
[260625 21:37:42][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 34.30s
[260625 21:37:42][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 34.30s
[260625 21:37:42][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 34.30s
[260625 21:37:42][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 34.30s
[260625 21:37:42][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 34.29s
[260625 21:37:42][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 34.29s
[260625 21:37:42][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 34.29s
[260625 21:37:42][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 34.29s
[260625 21:38:00][1/8][TimeLogStreamer][INFO][7]generated 512/? token in 71.20s
c=defaultdict(<class 'float'>, {28053571: 5425.0})
[260625 21:38:11][4/8][TimeLogStreamer][INFO][1]generated 512/? token in 63.39s
[260625 21:38:11][4/8][TimeLogStreamer][INFO][7]generated 512/? token in 63.39s
c=defaultdict(<class 'float'>, {38887895: 4967.0})
c=defaultdict(<class 'float'>, {38887895: -294.29401379823685})
c=defaultdict(<class 'float'>, {35283931: -823.6394653320312})
c=defaultdict(<class 'float'>, {28053571: -472.18360739946365})
c=defaultdict(<class 'float'>, {3004995: -259.6676575993188})
c=defaultdict(<class 'float'>, {17407777: -244.00408493028954})
c=defaultdict(<class 'float'>, {30686030: -1.510688353329897})
c=defaultdict(<class 'float'>, {23954607: -8.64096094481647})
c=defaultdict(<class 'float'>, {11684149: -436.27436113357544})
c=defaultdict(<class 'float'>, {35283931: 2910.75439453125})
c=defaultdict(<class 'float'>, {17407777: 1015.1648582384473})
c=defaultdict(<class 'float'>, {28053571: 1578.568144544959})
c=defaultdict(<class 'float'>, {38887895: 879.9613352566957})
c=defaultdict(<class 'float'>, {30686030: 0.9403613600588869})
c=defaultdict(<class 'float'>, {3004995: 836.2286423654186})
c=defaultdict(<class 'float'>, {23954607: 9.296933074414483})
c=defaultdict(<class 'float'>, {11684149: 1806.828004360199})
c=defaultdict(<class 'float'>, {23954607: 6600.0})
c=defaultdict(<class 'float'>, {35283931: 6672.0})
c=defaultdict(<class 'float'>, {17407777: 6601.0})
c=defaultdict(<class 'float'>, {30686030: 7201.0})
c=defaultdict(<class 'float'>, {3004995: 7308.0})
c=defaultdict(<class 'float'>, {11684149: 5711.0})
c=defaultdict(<class 'float'>, {38887895: 8058.0})
c=defaultdict(<class 'float'>, {28053571: 6797.0})
c=defaultdict(<class 'float'>, {35283931: -30305.146362304688})
c=defaultdict(<class 'float'>, {17407777: 27833.86572265625})
c=defaultdict(<class 'float'>, {30686030: -7093.6539306640625})
c=defaultdict(<class 'float'>, {11684149: 34570.529541015625})
c=defaultdict(<class 'float'>, {23954607: -2896.8418579101562})
c=defaultdict(<class 'float'>, {28053571: 38639.1162109375})
c=defaultdict(<class 'float'>, {3004995: 75877.78564453125})
